Year,Engine_Size,Mileage,Price
2012,2.8,137886,21299.004537532193
2008,2.9,83537,20490.99193307122
2014,1.7,55258,22945.282506954478
2021,4.8,152580,38215.21718697981
2014,4.4,90166,34605.463673093385
2023,3.7,118710,35163.550781684244
2010,2.8,40699,18431.0292699889
2015,2.6,51335,27154.699354480235
2016,3.6,51806,27801.92174798261
2003,3.2,82853,15197.754098986728
2000,1.2,199840,1000.0
2007,3.1,40739,21111.567592070394
2016,4.2,39785,39567.236141164554
2002,2.8,168052,3665.542011706044
2019,1.2,90016,20333.47865492817
2014,4.1,137681,27650.860930505314
2014,1.8,71253,16749.14436763517
2023,2.0,96128,25886.134418551428
2021,1.7,164213,19599.0927783468
2013,2.3,166081,13996.655411901475
2022,4.0,132581,35154.96069967226
2013,3.1,115966,21495.770199695682
2023,1.8,142854,25493.11676819135
2001,4.5,104352,19581.260932406127
2012,4.5,162005,27563.30791943778
2013,4.5,82154,30572.047509630487
2023,2.0,144379,26350.001258928944
2018,2.8,113297,28405.407832353467
2006,4.9,43346,29223.82916255498
2002,4.1,117138,20361.055388886838
2014,1.1,55772,18675.75797353338
2022,1.3,45149,29679.364145296924
2013,2.9,91700,17930.313744139872
2010,4.6,163598,25013.452242280462
2014,3.2,101758,24264.234998095562
2012,3.0,133447,20077.69053937157
2017,1.4,10695,21855.33115979172
2005,3.6,44169,21583.948800768358
2002,4.3,52947,17235.937135165175
2018,2.5,183296,22142.07372574258
2014,4.1,50865,30413.327559638918
2022,4.9,161625,37417.97781975913
2004,1.8,109501,8401.953539131475
2009,3.1,65410,21387.05545573267
2006,2.1,108754,13170.141822812906
2016,4.2,95895,30266.242988308022
2006,3.3,160888,14294.188695565745
2021,3.5,191098,30722.6462340223
2011,4.2,55705,29937.149487502797
2016,2.6,197994,19951.48850692559
2012,4.7,120700,31681.08571676647
2019,3.1,78914,29741.81510226094
2003,1.6,6881,9422.288245755459
2009,3.8,175639,20369.858873864672
2002,4.2,52365,20082.88702797782
2008,2.3,84211,17533.857135395432
2012,4.4,161078,26685.64687423011
2017,4.6,46198,36443.39863941947
2014,2.1,158903,17231.618053622282
2003,4.9,105649,20412.150671554933
2014,1.6,152531,16267.306936714114
2021,1.8,168515,18779.945386903695
2001,1.7,178388,3024.7305483923706
2014,4.6,141949,30544.303022369153
2007,3.6,44553,22443.22806075465
2007,1.6,140994,9476.968301867752
2016,2.8,127778,24633.753288324708
2011,3.5,122018,25059.863371316118
2018,1.3,140758,20104.22347670693
2009,4.5,37766,30316.280888332574
2008,4.2,37006,25406.158623916846
2004,3.0,36422,16095.88199910752
2005,4.9,121590,23277.206228376705
2019,2.7,17205,33803.19338879019
2001,4.9,159599,16607.27707732505
2023,3.7,154515,33028.36895913973
2012,3.5,152596,25566.901258534854
2005,1.7,121477,7217.552977244546
2004,4.5,33202,23570.436219466792
2000,2.7,182214,5942.592056788294
2020,1.6,66692,24553.13143408083
2021,1.1,25855,22428.051673132868
2020,3.2,196444,28259.628165614748
2005,3.1,30095,17501.171358601452
2005,3.9,174796,15847.371196779151
2022,4.6,54241,42151.67177242528
2015,1.3,108119,16554.252346939724
2003,3.9,57003,15267.70185487067
2010,1.7,99837,12837.95104240153
2023,4.4,99283,42285.5241202314
2022,4.3,152044,38428.69103978331
2008,3.2,128805,15577.169236719357
2022,3.8,98846,37898.896485423626
2002,2.3,27927,10580.790491148831
2018,2.9,125589,25471.485481225434
2007,4.3,120657,21823.181267081498
2004,2.8,71630,14636.107419410817
2003,2.4,109428,11531.332912581724
2023,3.0,127035,32177.419072058223
2005,4.3,188419,16826.78647935231
2001,2.3,131244,7872.42246607643
2019,1.7,74518,22168.77721953257
2010,3.8,181355,19777.8151130641
2003,4.3,86326,22175.26245675506
2014,1.4,148277,14644.762423581145
2005,2.0,125243,7805.242045110173
2021,1.6,17748,25086.686466799463
2016,2.4,157169,20763.266381589623
2023,2.8,139164,26884.44959619402
2005,4.0,58311,21659.44727061767
2018,3.6,27692,36973.29679847334
2001,3.5,129954,13195.817292603699
2014,2.4,159934,13955.992043975664
2010,4.4,135035,25649.153008680634
2007,2.9,84507,16636.31017079481
2018,4.9,85152,35694.9651985491
2012,3.5,9926,29673.742591604205
2011,1.5,8969,17068.074302418543
2004,3.7,40733,19492.281922721002
2005,2.3,74855,13005.34023685344
2021,3.7,46743,35911.08093819703
2003,1.3,135193,2931.821667733126
2018,1.7,175948,16515.95022074013
2019,4.4,112445,34300.82707875492
2000,1.9,25323,10219.709538591056
2019,4.3,21428,41617.94327276055
2016,2.1,39578,21103.791505714747
2011,3.6,91486,25919.845687693105
2014,3.8,69140,32340.18200925221
2000,3.1,112325,12998.503634807152
2013,2.2,88829,20599.309451770238
2005,1.9,11364,11817.004284512204
2004,1.1,133867,4066.6116806950686
2010,2.2,171421,10690.445289568166
2003,3.6,136763,13475.91966768669
2012,4.8,100598,31736.264314089636
2010,4.5,181968,21792.08130676252
2002,4.1,62062,17104.099386564434
2000,4.2,149933,14434.896636981644
2005,3.7,93302,22569.34840862463
2017,2.0,68928,26040.068660958925
2023,4.6,46347,45097.02237010019
2009,3.7,8121,29052.32087117947
2004,3.2,88793,16835.78899436383
2022,1.4,33164,28241.600458818786
2009,2.8,30491,23272.685679197293
2011,2.8,64222,19052.173815891958
2001,4.5,159237,15937.120598885826
2012,3.2,8748,27400.70358751231
2007,2.5,31553,18080.155662289126
2001,4.9,121547,18499.905570506424
2019,1.4,65380,23771.975689548464
2000,2.7,49331,9397.593980624786
2004,1.2,125617,2651.4401412159314
2008,4.0,44560,24464.240172695798
2016,4.7,58865,38284.64327453974
2008,2.1,182758,9338.652993581614
2010,4.4,80910,27032.835320406473
2014,2.2,140747,17215.79060996764
2023,4.6,82986,41858.46123336081
2005,4.0,15068,27490.949837739707
2022,4.2,59460,37553.95932730666
2002,1.1,105766,3562.719995359571
2016,4.9,51418,38872.82467606202
2004,3.9,31206,20173.76920310645
2011,2.2,133180,18274.746580309373
2017,4.3,5287,39314.210901761355
2013,2.1,27337,21117.683393540487
2020,4.5,156738,30944.27334810748
2023,1.5,137233,24096.643668998222
2010,3.8,105667,23627.158830488035
2008,3.2,95071,17185.024137467764
2001,1.4,103064,1000.0
2011,2.0,174823,13995.86973423901
2002,1.0,111511,1000.0
2002,2.9,150830,9587.065510146072
2000,2.2,8178,10216.226049378278
2007,3.4,36831,23152.75965670688
2021,2.2,138248,24498.989980279595
2007,2.2,108306,13171.24993052063
2010,4.0,169726,20028.15031094258
2008,1.2,162699,5766.640167653262
2004,4.6,188622,18547.067756301487
2013,4.4,117025,29450.49374255094
2002,3.7,180982,12211.513684803089
2020,3.4,95417,30373.307401096707
2004,4.6,194323,16102.500876230295
2004,1.7,171494,2778.620321568109
2018,1.3,16984,23097.820488826495
2013,2.0,94312,21001.56573923566
2003,4.2,197458,13418.742488928598
2012,1.1,88291,10798.331080469
2009,3.3,12135,25976.541375701185
2017,5.0,5320,44427.28686286896
2007,4.4,157756,18589.776296295382
2007,3.1,191985,16846.37150943618
2006,1.3,93774,8641.653204646143
2007,4.3,157961,22669.731578136783
2013,3.4,103071,27780.593270086632
2018,1.5,184971,18196.685285415482
2005,1.4,146842,4436.828805984635
2000,4.6,175393,16665.74628838283
2022,3.7,114863,35266.049539741834
2014,4.3,46777,35342.11944981528
2000,4.5,51250,22337.250967561366
2016,3.3,78034,26416.506820054463
2000,3.1,109940,11591.602263954013
2014,2.7,45130,24879.716162973258
2022,2.3,185418,24505.481273568028
2001,2.7,138609,7823.735497685595
2013,4.1,20216,32663.140435150715
2020,3.4,89149,35589.60062445808
2007,4.6,8009,26866.654746211872
2007,2.8,94904,12810.113286260428
2018,3.4,165399,22863.469856668853
2006,3.5,150281,18124.23852787183
2018,3.4,184515,24227.37501626468
2005,3.8,20029,23262.922939029773
2005,1.9,193069,4617.115751750841
2002,3.0,107171,9868.699718720041
2006,1.4,119456,8730.154475111398
2018,2.5,67559,26867.12406356523
2007,3.0,69892,18029.92984592323
2009,3.6,75409,23695.292615480503
2019,4.8,144707,37206.19416967643
2014,3.4,38065,27178.797512931105
2014,4.0,125544,29468.636694666573
2000,3.0,112340,12282.707039546698
2019,3.5,38783,31708.605262477646
2006,1.3,39152,11098.997958255663
2003,2.0,63741,9203.105575285346
2005,2.4,112049,12796.01116144028
2000,2.9,187574,2687.981574946297
2004,1.2,34092,11553.27645128715
2022,1.6,153725,19097.960387141862
2000,2.1,176541,1184.3881204469308
2003,4.9,91483,23794.44215199072
2021,2.3,126585,24798.07630613035
2001,2.9,64754,10575.496903085925
2009,1.8,166050,10141.971273261048
2004,3.4,92592,16525.91983998216
2009,2.1,99543,14534.726338830298
2000,1.8,48169,8308.927022931251
2021,3.1,184359,26493.104613143958
2005,1.0,59745,7651.935299590009
2012,1.0,115168,10228.394383448369
2014,1.9,118985,15852.091028341183
2003,1.1,10543,7403.332743019963
2012,1.4,192464,8379.269625612736
2023,2.4,26067,32799.042397674435
2019,4.2,56033,39529.00483560432
2023,3.3,50256,36478.99309192889
2014,3.1,158263,20261.036655440268
2007,2.2,91803,13466.00754809598
2004,4.7,123843,21516.305878256815
2014,2.6,33992,22926.63754081186
2003,1.3,53803,6213.037456152313
2011,3.5,114975,22073.881351802807
2012,1.5,199549,9178.261452583052
2001,2.4,149282,6986.956746075971
2018,3.0,31270,31709.843742325764
2018,4.5,198080,33051.87469477066
2003,3.0,141269,10913.229288222368
2003,3.8,12452,24929.57456076013
2010,5.0,46486,31754.149972536696
2004,1.5,19859,8967.925237669751
2019,2.1,163308,22429.205349553948
2010,2.6,167971,17329.613874930033
2009,2.7,37083,17888.243390829546
2007,2.6,72708,15970.61870357137
2005,4.6,116462,20955.33610982826
2005,3.9,152735,17148.95202598416
2007,3.4,98076,19116.23584699881
2022,2.2,24053,34488.11249525544
2014,4.3,147157,27925.340414250433
2013,4.8,166636,31417.768197940455
2010,4.3,94745,26132.549327962628
2011,1.0,195167,8094.613750210432
2012,3.5,74517,26231.47605627344
2007,1.2,157225,8598.52079736689
2017,2.0,141319,16980.02027437114
2000,1.2,146625,1000.0
2014,3.4,156883,26819.09456931677
2007,3.7,142207,16923.119813027293
2010,1.5,141645,9078.143283848276
2011,2.5,84267,17535.202829000293
2011,2.8,143261,20133.84191306745
2003,2.5,85077,8739.23477354975
2015,1.5,179718,13559.000824555322
2003,2.7,81623,11887.606356438924
2004,4.0,136004,19272.83116700887
2023,1.3,58687,25438.284675336712
2004,1.3,73312,7664.945158226547
2007,2.4,112615,11026.81765324546
2009,4.8,135976,30749.082077354404
2016,3.7,32564,32392.615350692584
2008,3.7,33835,24825.776969770734
2021,2.4,197659,26426.558717701082
2018,3.4,12697,33191.80445138958
2013,1.0,85165,17076.514685877235
2007,3.5,153118,16021.157651724077
2008,4.7,62823,29702.246367642518
2021,3.5,189442,27882.536719681404
2010,4.5,14615,29057.17710971053
2022,3.9,141132,35272.58870108123
2000,1.5,135499,2004.856801967065
2013,4.6,81436,29296.428515347525
2004,1.3,196591,1000.0
2020,3.1,125562,31623.417923073815
2013,1.6,76117,18394.38790159322
2003,1.0,197230,1000.0
2021,2.7,39782,31315.84859673109
2022,2.2,83533,32719.83865026955
2000,2.9,194327,1889.7858603942836
2021,3.3,77684,33497.4028511828
2022,1.2,192990,15421.106252612111
2018,1.5,84558,23901.729289688563
2007,3.2,86422,18664.652775583327
2014,2.4,161328,18289.948169538868
2020,3.9,166077,36733.93461925522
2014,3.6,11638,30231.154648527212
2008,4.4,42419,31376.201828117068
2020,3.8,38377,36299.686171183625
2008,2.7,111244,15470.775084830202
2009,3.7,179188,23816.950513241198
2019,2.1,172706,20542.51924547665
2020,2.2,28382,26832.157191409504
2008,4.2,192135,19957.087576252623
2002,2.8,158466,7731.226349665992
2019,4.2,72789,37094.74168346772
2010,4.3,115634,25451.10441334446
2005,4.4,136936,24584.28923240953
2001,4.7,104572,20384.871677671872
2006,2.7,176294,8535.370744548363
2017,2.3,149738,21262.19360404771
2001,3.3,128664,9467.54035166592
2016,2.5,157027,20153.222314994095
2010,3.4,115674,19395.418578866353
2011,3.8,108533,28787.587046412045
2018,3.8,86845,31274.980769643556
2021,2.5,74590,31145.628703988274
2023,1.7,132775,24214.291156246745
2006,2.7,71471,13609.62365485442
2019,1.6,48298,24980.39860579901
2005,4.6,199180,18842.383674171415
2020,2.4,53924,30421.053065509026
2023,1.6,152781,18116.511690918116
2000,1.1,14726,2294.0085726618177
2016,3.6,196896,26070.309438043765
2010,3.5,45542,23375.686074782418
2021,2.4,156317,25590.038100620222
2017,1.3,39753,18996.300609542428
2020,2.6,84788,30223.80220431688
2016,2.2,26316,27546.73919199115
2006,3.7,89698,21478.91981234473
2016,3.4,20960,34017.11362470719
2019,2.5,35791,32838.25028979906
2008,1.9,30216,13641.05173678205
2016,5.0,168539,30995.706137697274
2019,2.8,69427,31323.73714060759
2021,3.8,117470,36386.93954367496
2021,1.6,198119,17745.364092856147
2007,2.9,78290,16097.727869348832
2016,1.1,52014,17594.873020138988
2006,3.0,140150,10782.310071912108
2000,4.9,55519,19181.22763565185
2012,2.5,9042,21553.314709939696
2022,1.2,54052,24709.203052388733
2018,1.1,19389,23072.22303166791
2023,2.6,100961,31818.895663284744
2018,1.6,73111,21327.32549344864
2016,1.1,110058,15029.125767438241
2012,4.0,98715,27311.572990302524
2015,2.8,55733,23221.320885701145
2007,2.2,39754,17931.181064166176
2018,4.6,154696,35835.97055802854
2017,1.5,90886,18704.538724623922
2000,4.8,162753,15065.47768130244
2013,2.3,94524,22260.424449690337
2018,4.6,86006,36453.596818020196
2014,3.4,29704,30691.29089190326
2017,4.3,99913,33319.739212398454
2001,4.9,99108,23657.214776960547
2021,2.2,12493,32355.509256502988
2016,4.8,74639,37363.361543838386
2017,2.6,59383,28163.46307746717
2005,2.5,139066,9436.472527344577
2018,2.4,52234,26461.82172615493
2003,3.2,183363,11370.34127911995
2000,1.6,133674,1569.1256588672343
2007,3.2,10594,20115.077984376454
2022,3.2,12371,41127.65884924956
2006,4.0,52315,25340.3937345942
2002,4.3,132251,16962.70264769004
2009,2.8,84526,18226.69803640007
2009,2.2,152698,12762.451715060164
2018,2.0,91005,24484.790198314855
2013,1.8,110573,12405.348528659903
2001,1.2,143202,4064.5994189715075
2000,2.4,142900,3275.2313816661604
2022,2.1,62514,29370.488734022485
2022,4.9,188736,37132.933765558286
2017,3.2,153955,29295.9504373777
2006,2.4,179131,8867.20231798661
2007,3.3,179004,17726.814588707257
2000,1.6,197341,1000.0
2022,2.8,80986,30026.930275588104
2002,3.5,90959,15221.464936205608
